X1,X2,X3,y
4.715651532894238,17.14333109304402,5.349864273315731,7.131508754996227
-7.214575083670365,0.9669749086266107,5.061510640615655,8.813000828490983
7.492799436534461,3.523026322637402,-8.974567578793652,11.691232040399562
11.479225848410003,9.554515585017391,-4.181360465741616,12.217053712874938
-0.5862058662578501,14.58021197075106,7.906288356419697,7.92799047000517
-2.025316473509058,1.0730314031382049,7.849417795445767,8.10649533061778
9.235933444470037,11.814733982991164,-7.480934381588061,11.885573011525633
-8.269458309145701,1.7730996029892976,-5.668354892366099,10.025676431668318
-6.60726134945299,8.053625592423998,-7.900313557357,10.299070678684275
-3.936067266453278,13.74095703662281,-9.859060484837013,10.615728857206161
6.154999084575857,11.08175410738569,-0.6071027152093894,6.184867616848743
10.156311203864275,11.26921933539403,8.533057130686782,13.26513178469417
-8.744729259983677,9.565802661726376,2.6324738289361114,9.132371449434599
5.995713602771128,1.1909430813068087,12.30010327165611,13.683607788147835
-5.14975900278288,9.208093531770322,-9.129745776672626,10.481997697644042
-7.350132061587268,7.062340037402904,4.904734892987954,8.83633779873012
1.5780780447024076,15.718654930009256,-4.777534661535076,5.031418066245425
5.116528803017509,11.876318935510058,-2.7199692085502347,5.794575004913577
-8.959107215841724,11.252730945702137,2.077777790520443,9.19688874846963
-8.471488202044798,2.7080637131240857,3.2172411750275725,9.061829458540753
5.393469169101409,9.253019121989475,-2.330289860428468,5.875351947897519
-8.4737903234764,18.885911752159615,3.2127379039281014,9.06238419432649
-6.988918365469519,20.768143041033106,5.306759326292788,8.775344692169796
-3.8354628253021152,7.563296240202846,-9.909966352641726,10.626297953415651
5.512022818144888,14.351753680473799,-10.087986240401502,11.495645346577108
5.569451359683712,20.28325853172746,-2.0415372196993355,5.931834679700745
-1.3589548562517921,12.91287045369002,7.908247688205493,8.024159756593699
-6.324445861935933,4.383793901217705,5.932430639892678,8.671352187386693
0.4697060839408232,9.075457717665925,-4.787205030567889,4.810192907772569
-0.05587971520557794,19.294568565712773,7.860891476528517,7.861090086516636
-1.1390815137867285,6.450671975251588,7.915366749855265,7.99690799495436
8.266579808132503,7.733846851443825,-8.383857329646968,11.773929057374994
-8.919949131199077,0.0007740938433946631,2.187576644103237,9.18427918113366
-8.213371427585372,2.185107223076498,-5.769271179883538,10.037129079299048
-9.431921411489265,14.746993742271636,-1.9224420923822223,9.625846721773238
1.3479308680367739,19.412982895287847,13.976169265489633,14.04101937049527
3.9593451653716523,11.57034813589815,6.107791276691368,7.278841145277114
5.970412695453031,6.616244190154968,-1.1860605997982534,6.0870820185389745
-8.068313209052437,0.48241813160145774,3.9243467136927577,8.972077528011068
-7.893970534252818,11.909455635977945,4.189570848079793,8.936849259483555
0.20279222036018216,9.11518285865471,-4.7507233946308505,4.755049679754301
2.7788168651230043,6.875655039064784,-4.475522860364609,5.2680288575081144
-9.390646000635249,3.6753502724859697,0.2811041488328467,9.394852412451078
0.5142003568476041,16.61880607275522,-11.030179264449567,11.042158150147795
8.308812859458767,14.272665820422171,10.605401544606721,13.472598600710036
6.2667261970616055,2.5043259171787406,2.0844184955771836,6.604290854712749
0.30704670053910854,9.255858687755243,7.8086460885578175,7.814680506115478
-8.057913967687782,12.044590509090025,3.9407586082078865,8.969925078774203
-4.336425338368486,19.835906279703185,7.19024269093728,8.396676406163406
2.1648620808383385,2.9111231716951007,-4.669077652949587,5.146543884814831
3.029159270114165,10.920252742319692,6.789199308905768,7.434314570944999
-8.445558192533824,3.0232559377962054,3.2675384444873576,9.05562039120888
6.263541573479676,16.361926469237844,2.1027234331540017,6.607071883901613
-3.4104000133363988,5.411026892429494,-10.110557392127715,10.670248311565823
1.9529210033620967,1.0747475052299205,7.338477337969834,7.593888996111915
-0.4093646303791985,2.614518662189268,-10.950559735341647,10.958208700234325
-6.207883052616142,6.697488297245204,-8.284724720407242,10.352510598298636
0.2734400188792912,1.6976126472183948,-4.761904071900257,4.769748403627276
4.444784654488501,16.422045161414744,-10.493710090215714,11.39623016976542
-6.535881525443344,7.954086144109086,-7.972117451692302,10.308850759333389
-9.181734625905063,17.0716880102129,1.3434176694278437,9.279494693951548
3.7237844947775285,2.7094996413100736,13.355854392712558,13.865259374526135
1.8418655047862065,18.92063708830077,7.38323145515466,7.6095055856544676
0.32017743719780667,0.1715399831759259,-11.019970125652632,11.024620408955904
1.334850716642699,2.0287096510777793,7.56236369678969,7.679268918213775
-6.13054367843137,15.599323805121458,6.091805304661357,8.642549257195766
0.7652531304483722,15.945468538513548,14.061993478762389,14.082800607493418
-8.98516349646111,16.686694359098123,2.002156815046867,9.205530672925699
6.3610029777528405,8.671697586068394,0.9916567144064757,6.4378367424320375
-0.27937349536865747,18.30013711022349,-10.966546779187441,10.970104731041584
5.75437773358417,8.796703006036509,3.7318078311353324,6.858516806809785
-7.8472638490498525,10.939321053345969,4.257260358769211,8.927699349717846
-8.682332718437435,12.812187917451539,2.7759979517898463,9.115320403693476
-2.9003754116090437,16.170319202341943,-10.321894362070537,10.72164543108985
6.758830870053232,19.583332002173776,11.822137049335563,13.617808896561042
6.012075381812164,13.35108046618305,3.0846861866974846,6.7572434666063455
-6.841995155261275,16.165099135955632,5.456784992787456,8.751537017126143
6.197141481611551,19.340622406390906,2.431516250829993,6.657088990028671
4.443758919235824,7.595027805979764,5.6491050628479895,7.18744609325056
-3.5674585682045215,11.226393161141054,7.492400280245743,8.298362645442916
-8.91161723812346,7.753477006699135,2.2103819412408363,9.181650729851512
4.743606669762262,11.543461701288662,5.3170733184645105,7.125522641276233
4.74796579993392,0.7949918446144945,-3.1493595316144827,5.6975121497644166
12.532727053563995,17.50229254626875,-0.3577597177818061,12.53783232519889
4.065435035404438,9.157930895829056,-10.609250456152806,11.361512103081719
-8.576490362131507,5.106499339380214,-5.059763202692318,9.957780405243623
-2.6115246439465927,9.802059335345325,7.750837690837687,8.178969731919203
7.87459693291612,2.7871952952880408,10.984120931172116,13.51518366454949
5.5070357117758295,14.585547540376599,12.570926960990052,13.724272184320773
3.15932081962797,14.258021248949946,6.706897869036294,7.413756609642532
12.151933569997391,3.4783179550206915,4.361621811033049,12.91097340683919
11.885079076771218,12.675709171130425,5.217955630620377,12.980068013081745
6.327032591099497,19.0332994799067,1.646609504736487,6.537787413943938
12.573169880863665,16.897116765951946,0.0894944189631499,12.573488382468994
-8.461179204365548,10.272322878564225,-5.300698192529593,9.9844356303536
-8.27019852665328,9.06810038212874,3.5889090093090195,9.015345337110361
-7.997917165260425,3.0075781794579792,-6.133474767267002,10.078997554472783
0.8598798122500801,19.23207263866415,7.694799217409701,7.742695156582375
4.120962871158026,20.29046528723049,5.964120145659187,7.249349218883083
-5.151226580490382,14.068630600645944,-9.128722730207702,10.481827797124001
11.33736876415244,14.537652512955596,-4.479165498323608,12.190112963207191
9.287898705733783,8.38801593433923,9.616052669430829,13.369126048820059
0.7449893067314985,20.58879739497638,7.721948572100732,7.757802447685351
-8.296178834834421,18.590392492679083,3.5432130080205897,9.021138602181043
1.1028901336748413,11.852342541253565,-11.040190335627997,11.095141697781562
-9.476564558870633,18.98035877799529,-0.8769537487671257,9.517054361298966
-8.39318803962436,13.788875780122645,3.3668247627317647,9.043291129419488
9.083503460750984,0.9979228588505358,-7.636896107569328,11.867275057033215
-6.594412990850599,4.499044584584394,5.694009935741652,8.712521554763798
8.987921046472996,20.356503043568733,-7.7318190944574425,11.855958470197546
9.519461413283565,4.158897676579572,9.349267844327523,13.342749147906938
-1.2941322239036228,2.340643340525109,7.910979581485966,8.01613224389628
-8.454375369429552,17.979204541241664,3.250522390300829,9.057723703948145
-8.836449425424101,20.82349686391075,-4.443308149271688,9.890693896661757
4.665511667861423,6.68007410018065,5.407679218056221,7.142128089606642
-9.433053324538877,1.6496817247233295,-1.9108025582949137,9.624638249845047
6.136143370476955,11.294157092212501,2.676590910738301,6.694504788742418
-6.303874235871874,6.597299368424158,5.949792833725581,8.668267713098246
-9.454215244421226,12.970470630424995,-1.6563836705191703,9.598218207136638
10.359313437283722,11.077658782545933,-6.121262052182468,12.032673186095275
1.0959549803222657,20.1988388527748,-4.813075598828905,4.936275320414715
1.669981717229423,6.899288694516753,-11.020153539070543,11.145968910802216
5.584973329863487,8.29656636816935,-2.01415351351843,5.937065055337114
3.1576923564023844,9.298282347616471,6.70795126505286,7.414015861326863
12.56116963200374,8.852138620895108,2.059464166594949,12.728879572745655
1.7978571461213146,12.779352717642384,-11.011613426161656,11.157415496658853
12.605594987793356,5.131723463181112,1.0889792340735744,12.652545228866975
5.697898546043021,16.141838683561982,-1.8037885008796728,5.976596087816619
-5.0806941924402675,2.509103785926921,6.808296995631994,8.495078661073592
8.988046756613157,17.36807347456025,-7.731695664790279,11.855973277297865
0.7645621825393487,18.32869171947637,-4.809644367547764,4.870034319514932
-7.990852240325525,7.164451513414053,4.0447375733610995,8.956205757131448
-6.834092078684951,19.80438795633301,5.464652488337663,8.75027093056206
-9.303710074985663,16.671201571803064,-2.8062912670676785,9.71773079659084
7.554208261935341,6.879359308511772,-8.931322089880737,11.69763124473856
1.7766771137339454,4.430394748336229,-4.748923122427008,5.070389766989108
-0.8333927312256332,3.1038761201976905,-10.887325926283953,10.919176217535572
3.4185672616150184,10.472175768123346,-4.177762250219989,5.398175575279966
-3.494898766427292,19.33286900554798,-10.072504491836298,10.661597634765505
5.678762937279221,0.4690662350732854,-1.8409141038102952,5.969699593398632
-9.429904776084568,15.812738822583126,-0.049574651476055005,9.430035086471921
1.329709340522159,3.5252700361482106,7.563975831335701,7.6799646683629
4.501370338942225,4.834568936573614,5.588507628569159,7.17591474607137
-4.589980798889429,3.4827638449594502,7.070580250531331,8.429770389125515
-3.4449864565794646,13.467514652967704,7.532528519250804,8.282929287356174
0.9260314051604965,3.5620109657399093,7.678318217069512,7.7339579004494885
2.41054832323331,20.99011152577848,7.131655127718222,7.528030823485816
3.3302631185438853,4.900348375633162,-10.792749337932927,11.294870105945675
9.868217732803267,16.190086951285632,8.918630355511137,13.30126642994033
10.255874093520804,1.6581074547382983,8.39271048489782,13.252190109769215
-0.28347734185557266,6.668201192992154,-10.966066239047636,10.969729630329358
10.739090350708093,1.7535421576116896,7.650187939211684,13.18534933423956
-5.916851211807563,13.310292928957027,6.256843547358201,8.611458612731445
12.328209584380533,15.594495063448761,-1.6272297588195337,12.435136840598092
-4.19946206193621,15.05181152722231,7.25061621277797,8.37895680109644
1.8469330979867997,13.536469678909242,13.882585343169763,14.00490405818016
11.47081864385847,18.156030527228964,-4.1996046104173566,12.215414820796296
3.390091993943594,19.965592951122257,13.470583396089783,13.890620603789099
5.962292732084589,5.639246010949695,-1.2075779868917957,6.0833526297177904
1.9400428006386385,20.353396498684475,7.343772487959755,7.595706709926629
10.836172908046123,14.141631417684662,7.486769626859472,13.170966659237214
-1.017408281930972,18.726481762852675,-10.854539057383214,10.902116205599691
2.460541389318893,3.355264725451505,-4.586458566678668,5.204792609932839
5.18992060011173,9.729677029824284,12.73306048888224,13.750131099338585
7.461254294263993,3.7362369110636715,-8.996553185866077,11.687954691467192
-2.375192938008059,16.734618435780096,7.795920070988015,8.149718476487218
2.4210230581293035,4.033544322584619,13.75140443857382,13.96289642879376
5.786936442204048,14.278650695671356,3.6598155469266085,6.847107653866336
